日期,淨值,MA_7,MA_15,MA_30
2022/10/14,7.6,7.6,7.6,7.6
2022/10/13,7.45,7.525,7.525,7.525
2022/10/12,7.55,7.533333333333334,7.533333333333334,7.533333333333334
2022/10/11,7.55,7.5375,7.5375,7.5375
2022/10/07,7.7,7.57,7.57,7.57
2022/10/06,7.82,7.611666666666667,7.611666666666667,7.611666666666667
2022/10/05,7.78,7.635714285714286,7.635714285714286,7.635714285714286
2022/10/04,7.77,7.659999999999999,7.6525,7.6525
2022/10/03,7.58,7.678571428571429,7.644444444444444,7.644444444444444
2022/09/30,7.59,7.684285714285714,7.639,7.639
2022/09/29,7.6,7.691428571428572,7.635454545454545,7.635454545454545
2022/09/28,7.61,7.678571428571429,7.633333333333333,7.633333333333333
2022/09/27,7.67,7.657142857142857,7.636153846153846,7.636153846153846
2022/09/26,7.67,7.641428571428571,7.638571428571429,7.638571428571429
2022/09/23,7.69,7.630000000000001,7.6419999999999995,7.6419999999999995
2022/09/22,7.82,7.6642857142857155,7.656666666666667,7.653125
2022/09/21,7.94,7.714285714285714,7.689333333333334,7.669999999999999
2022/09/20,7.94,7.7628571428571425,7.715333333333334,7.6850000000000005
2022/09/19,7.95,7.811428571428571,7.742,7.698947368421052
2022/09/16,7.94,7.8500000000000005,7.758,7.711
2022/09/15,8.1,7.911428571428572,7.776666666666667,7.729523809523809
2022/09/14,8.14,7.975714285714285,7.800666666666666,7.748181818181819
2022/09/13,8.22,8.032857142857143,7.8306666666666676,7.768695652173913
2022/09/12,8.34,8.09,7.881333333333333,7.7925
2022/09/09,8.25,8.134285714285715,7.925333333333333,7.8108
2022/09/08,8.14,8.161428571428571,7.961333333333333,7.8234615384615385
2022/09/07,8.06,8.178571428571429,7.991333333333333,7.832222222222222
2022/09/06,8.06,8.172857142857143,8.017333333333333,7.840357142857143
2022/09/02,8.11,8.168571428571429,8.046666666666667,7.849655172413794
2022/09/01,8.07,8.147142857142857,8.072000000000001,7.857
2022/08/31,8.18,8.124285714285714,8.096,7.876333333333334
2022/08/30,8.22,8.120000000000001,8.114666666666666,7.902
2022/08/29,8.23,8.132857142857143,8.134,7.924666666666667
2022/08/26,8.4,8.181428571428572,8.164,7.953
2022/08/25,8.37,8.225714285714286,8.192666666666666,7.975333333333334
2022/08/24,8.34,8.258571428571429,8.208666666666666,7.9926666666666675
2022/08/23,8.33,8.295714285714286,8.221333333333334,8.011000000000001
2022/08/22,8.35,8.32,8.229999999999999,8.030333333333333
2022/08/19,8.45,8.352857142857143,8.237333333333334,8.059333333333333
2022/08/18,8.5,8.391428571428571,8.254,8.089666666666668
2022/08/17,8.51,8.407142857142857,8.278666666666668,8.12
2022/08/16,8.56,8.434285714285716,8.312000000000001,8.151666666666667
2022/08/12,8.57,8.467142857142857,8.346,8.181666666666667
2022/08/11,8.59,8.504285714285714,8.378,8.212333333333333
2022/08/10,8.5,8.525714285714285,8.406666666666666,8.239333333333333
2022/08/09,8.42,8.521428571428572,8.422666666666666,8.259333333333334
2022/08/08,8.51,8.522857142857143,8.442,8.278333333333332
2022/08/05,8.43,8.51142857142857,8.455333333333334,8.294666666666666
2022/08/04,8.45,8.495714285714286,8.458666666666666,8.311333333333334
2022/08/03,8.4,8.471428571428572,8.460666666666667,8.326666666666666
2022/08/02,8.36,8.438571428571429,8.462,8.335333333333333
2022/08/01,8.36,8.418571428571429,8.464,8.342666666666666
2022/07/29,8.32,8.404285714285715,8.462,8.346
2022/07/28,8.21,8.361428571428572,8.446,8.341666666666667
2022/07/27,8.14,8.32,8.422,8.338
2022/07/26,8.12,8.272857142857143,8.395999999999999,8.337333333333333
2022/07/25,8.16,8.23857142857143,8.369333333333334,8.340666666666667
2022/07/22,8.18,8.212857142857143,8.343333333333334,8.344666666666667
2022/07/21,8.13,8.18,8.312666666666667,8.345333333333333
2022/07/20,8.06,8.142857142857142,8.283333333333333,8.345
2022/07/19,7.98,8.11,8.254,8.338333333333333
2022/07/18,7.99,8.088571428571429,8.219333333333333,8.330666666666666
2022/07/15,7.88,8.054285714285715,8.182666666666666,8.318999999999999
2022/07/14,7.86,8.01142857142857,8.143333333333334,8.301
2022/07/13,7.92,7.974285714285715,8.111333333333333,8.286
2022/07/12,7.98,7.952857142857143,8.086,8.274000000000001
2022/07/11,8.0,7.944285714285714,8.062000000000001,8.263
2022/07/08,8.01,7.948571428571428,8.041333333333334,8.251666666666667
2022/07/07,8.01,7.951428571428572,8.028,8.237
2022/07/06,7.94,7.96,8.014666666666667,8.218333333333332
2022/07/05,7.85,7.958571428571429,7.996666666666667,8.196333333333333
2022/07/01,7.89,7.954285714285715,7.978666666666667,8.174
2022/06/30,7.83,7.932857142857143,7.955333333333333,8.149333333333335
2022/06/29,7.94,7.924285714285714,7.942666666666667,8.127666666666666
2022/06/28,8.09,7.935714285714285,7.9446666666666665,8.114
2022/06/27,8.06,7.942857142857143,7.95,8.102
2022/06/24,8.01,7.952857142857143,7.951333333333334,8.085333333333333
2022/06/22,7.89,7.958571428571429,7.952,8.067333333333332
2022/06/21,7.9,7.96,7.954666666666666,8.049
2022/06/17,7.83,7.96,7.948666666666667,8.03
2022/06/16,7.85,7.9471428571428575,7.94,8.013
2022/06/15,7.95,7.927142857142857,7.9366666666666665,7.999333333333333
2022/06/14,7.99,7.917142857142857,7.935333333333333,7.988333333333333
2022/06/13,8.09,7.928571428571429,7.940666666666668,7.984333333333334
2022/06/10,8.31,7.988571428571428,7.965333333333333,7.99
2022/06/09,8.5,8.074285714285715,8.008666666666667,8.002666666666666
2022/06/08,8.56,8.178571428571429,8.053333333333333,8.016
2022/06/07,8.5,8.271428571428572,8.098,8.026666666666667
2022/06/03,8.55,8.357142857142858,8.138666666666667,8.040666666666667
2022/06/02,8.51,8.431428571428572,8.166666666666666,8.055666666666667
2022/06/01,8.57,8.5,8.200666666666667,8.075333333333335
2022/05/31,8.53,8.531428571428572,8.235333333333333,8.093333333333334
2022/05/27,8.5,8.531428571428572,8.276000000000002,8.114
2022/05/25,8.21,8.481428571428571,8.296666666666667,8.125666666666666
2022/05/24,8.16,8.432857142857143,8.318666666666667,8.133666666666667
2022/05/23,8.19,8.381428571428572,8.341333333333333,8.140666666666666
2022/05/20,8.22,8.34,8.359333333333334,8.148
2022/05/19,8.15,8.28,8.37,8.152666666666667
2022/05/18,8.28,8.244285714285715,8.382666666666667,8.161666666666667
2022/05/17,8.33,8.22,8.384,8.174666666666667
2022/05/16,8.27,8.22857142857143,8.368666666666666,8.188666666666668
2022/05/13,8.32,8.251428571428571,8.352666666666668,8.203
2022/05/12,8.18,8.25,8.331333333333333,8.214666666666666
2022/05/11,8.35,8.268571428571429,8.318,8.228333333333333
2022/05/10,8.38,8.301428571428572,8.309333333333333,8.238
2022/05/06,8.51,8.334285714285715,8.305333333333333,8.253
2022/05/05,8.75,8.394285714285715,8.32,8.277666666666667
2022/05/04,8.68,8.452857142857143,8.332,8.304
2022/05/03,8.7,8.507142857142856,8.364666666666666,8.330666666666668
2022/05/02,8.68,8.578571428571427,8.399333333333335,8.359
2022/04/29,8.84,8.64857142857143,8.442666666666666,8.392
2022/04/28,8.77,8.704285714285714,8.479333333333333,8.419333333333334
2022/04/27,8.8,8.745714285714286,8.522666666666668,8.446333333333333
2022/04/26,8.82,8.755714285714287,8.558666666666666,8.470666666666666
2022/04/25,8.79,8.77142857142857,8.589333333333334,8.486666666666666
2022/04/22,8.95,8.807142857142857,8.634666666666668,8.501666666666667
2022/04/21,9.15,8.874285714285714,8.69,8.521333333333333
2022/04/20,9.1,8.911428571428571,8.751333333333333,8.541333333333334
2022/04/19,9.07,8.954285714285714,8.799333333333333,8.558666666666666
2022/04/14,9.18,9.008571428571427,8.852666666666666,8.581
2022/04/13,9.14,9.054285714285713,8.894666666666666,8.6
2022/04/12,9.2,9.112857142857143,8.924666666666667,8.622333333333334
2022/04/11,9.17,9.144285714285715,8.957333333333334,8.644666666666666
2022/04/08,9.23,9.155714285714286,8.992666666666667,8.678666666666667
2022/04/07,9.27,9.180000000000001,9.032,8.715666666666666
2022/04/06,9.26,9.207142857142857,9.06,8.751333333333331
2022/04/05,9.47,9.248571428571427,9.106666666666666,8.793
2022/04/04,9.45,9.292857142857143,9.15,8.836333333333332
2022/04/01,9.42,9.324285714285713,9.19,8.874333333333334
2022/03/31,9.47,9.367142857142857,9.235333333333333,8.912333333333331
2022/03/30,9.49,9.404285714285715,9.271333333333333,8.953
2022/03/29,9.47,9.432857142857143,9.292666666666666,8.991333333333333
2022/03/28,9.39,9.45142857142857,9.312000000000001,9.031666666666666
2022/03/25,9.37,9.437142857142858,9.331999999999999,9.065666666666667
2022/03/24,9.31,9.417142857142858,9.340666666666666,9.096666666666666
2022/03/23,9.33,9.404285714285715,9.353333333333333,9.123999999999999
2022/03/22,9.35,9.387142857142859,9.363333333333333,9.144
2022/03/21,9.3,9.36,9.372000000000002,9.164666666666667
2022/03/18,9.26,9.33,9.374,9.183333333333334
2022/03/17,9.16,9.297142857142857,9.366666666666667,9.199333333333332
2022/03/16,9.11,9.26,9.356666666666667,9.208333333333334
2022/03/15,8.95,9.20857142857143,9.322000000000001,9.214333333333334
2022/03/14,9.06,9.17,9.296,9.223
2022/03/11,9.14,9.14,9.277333333333333,9.233666666666666
2022/03/10,9.14,9.117142857142857,9.255333333333335,9.245333333333333
2022/03/09,9.13,9.098571428571429,9.231333333333334,9.251333333333333
2022/03/08,9.05,9.082857142857144,9.203333333333335,9.248
2022/03/07,9.21,9.097142857142858,9.191333333333334,9.251666666666667
2022/03/04,9.28,9.144285714285715,9.185333333333334,9.258666666666667
2022/03/03,9.38,9.19,9.190000000000001,9.265333333333334
2022/03/02,9.35,9.22,9.191333333333334,9.272333333333334
2022/03/01,9.37,9.252857142857142,9.192666666666668,9.277999999999999
2022/02/28,9.33,9.281428571428572,9.194666666666667,9.283333333333333
2022/02/25,9.25,9.31,9.193999999999999,9.283999999999999
2022/02/24,9.05,9.287142857142857,9.186666666666667,9.276666666666667
2022/02/23,9.26,9.284285714285714,9.196666666666665,9.276666666666667
2022/02/22,9.3,9.272857142857143,9.22,9.270999999999999
2022/02/18,9.36,9.274285714285714,9.24,9.268
2022/02/17,9.42,9.281428571428572,9.258666666666668,9.268
2022/02/16,9.43,9.295714285714284,9.277999999999999,9.266666666666667
2022/02/15,9.44,9.322857142857142,9.298666666666668,9.265000000000002
2022/02/14,9.47,9.382857142857144,9.326666666666666,9.264999999999999
2022/02/11,9.6,9.43142857142857,9.352666666666666,9.272
2022/02/10,9.69,9.487142857142857,9.38,9.282666666666668
2022/02/09,9.68,9.532857142857143,9.4,9.295
2022/02/08,9.53,9.54857142857143,9.412,9.301666666666668
2022/02/07,9.6,9.572857142857142,9.427333333333333,9.31
2022/02/04,9.53,9.585714285714285,9.440666666666667,9.317666666666666
2022/02/03,9.58,9.60142857142857,9.462666666666667,9.328333333333331
2022/02/02,9.68,9.612857142857141,9.504666666666667,9.345666666666666
2022/02/01,9.6,9.6,9.527333333333333,9.362
2022/01/31,9.5,9.574285714285713,9.540666666666665,9.380333333333335
2022/01/28,9.3,9.54142857142857,9.536666666666667,9.388333333333334
2022/01/27,9.49,9.525714285714285,9.541333333333332,9.4
2022/01/26,9.53,9.525714285714285,9.548,9.413
2022/01/25,9.39,9.498571428571427,9.544666666666666,9.421666666666665
2022/01/24,9.37,9.454285714285714,9.538,9.432333333333332
2022/01/21,9.58,9.45142857142857,9.536666666666665,9.444666666666667
2022/01/20,9.77,9.49,9.542,9.461000000000002
2022/01/19,9.8,9.561428571428573,9.55,9.475
2022/01/18,9.79,9.604285714285712,9.567333333333334,9.489666666666666
2022/01/14,9.95,9.664285714285713,9.590666666666666,9.508999999999999
2022/01/13,10.08,9.762857142857142,9.627333333333333,9.534
2022/01/12,10.09,9.865714285714287,9.661333333333335,9.562000000000001
2022/01/11,9.96,9.92,9.68,9.592333333333332
2022/01/10,9.86,9.932857142857143,9.697333333333335,9.612333333333334
2022/01/07,10.06,9.969999999999999,9.734666666666667,9.637666666666666
2022/01/06,10.03,10.004285714285714,9.783333333333333,9.66
2022/01/05,10.21,10.04142857142857,9.831333333333333,9.686333333333332
2022/01/04,10.29,10.071428571428571,9.882000000000001,9.715000000000002
2022/01/03,10.26,10.095714285714285,9.94,9.742333333333333
2021/12/31,10.31,10.145714285714286,10.002666666666666,9.770333333333333
2021/12/30,10.33,10.212857142857144,10.052666666666669,9.794666666666666
2021/12/29,10.3,10.247142857142858,10.088,9.815
2021/12/28,10.36,10.294285714285715,10.125333333333334,9.837666666666667
2021/12/27,10.3,10.307142857142859,10.159333333333333,9.863333333333333
2021/12/23,10.25,10.301428571428572,10.179333333333334,9.884999999999998
2021/12/22,10.17,10.288571428571428,10.185333333333334,9.906333333333333
2021/12/21,10.05,10.251428571428573,10.182666666666666,9.922
2021/12/20,9.99,10.202857142857143,10.184666666666667,9.932333333333334
2021/12/17,10.03,10.164285714285715,10.196,9.946666666666665
2021/12/16,10.17,10.137142857142859,10.203333333333331,9.969
2021/12/15,10.05,10.101428571428572,10.204666666666666,9.994
2021/12/14,10.15,10.087142857142856,10.200666666666669,10.016
2021/12/13,10.27,10.10142857142857,10.199333333333332,10.040666666666665
2021/12/10,10.27,10.132857142857144,10.2,10.07
2021/12/09,10.31,10.178571428571429,10.2,10.101333333333335
2021/12/08,10.3,10.217142857142857,10.198000000000002,10.125333333333336
2021/12/07,10.27,10.231428571428571,10.196,10.142
2021/12/06,10.06,10.232857142857142,10.175999999999998,10.150666666666668
2021/12/03,10.11,10.227142857142857,10.163333333333334,10.161333333333335
2021/12/02,10.15,10.209999999999999,10.156666666666668,10.168000000000001
2021/12/01,10.27,10.209999999999999,10.163333333333332,10.174333333333331
2021/11/30,10.31,10.209999999999999,10.180666666666667,10.181666666666667
2021/11/29,10.3,10.209999999999999,10.201333333333334,10.193000000000001
2021/11/26,10.29,10.212857142857143,10.218666666666667,10.207333333333334
2021/11/24,10.3,10.247142857142858,10.227333333333336,10.215333333333335
2021/11/23,10.39,10.287142857142857,10.25,10.227333333333332
2021/11/22,10.49,10.335714285714285,10.272666666666668,10.236666666666668
2021/11/19,10.49,10.367142857142857,10.287333333333333,10.243333333333332
2021/11/18,10.48,10.391428571428573,10.301333333333334,10.250666666666666
2021/11/17,10.47,10.415714285714285,10.312000000000001,10.256
2021/11/16,10.46,10.44,10.322666666666667,10.260333333333334
2021/11/15,10.48,10.465714285714286,10.336666666666668,10.266333333333334
2021/11/12,10.5,10.481428571428571,10.366000000000001,10.270999999999999
2021/11/10,10.55,10.49,10.395333333333333,10.279333333333335
2021/11/09,10.56,10.5,10.422666666666668,10.289666666666669
2021/11/08,10.59,10.515714285714285,10.443999999999999,10.303666666666667
2021/11/05,10.58,10.531428571428572,10.462,10.321333333333333
2021/11/04,10.53,10.54142857142857,10.477333333333332,10.339333333333334
2021/11/03,10.43,10.534285714285714,10.486666666666668,10.352666666666668
2021/11/02,10.44,10.525714285714287,10.496,10.361666666666668
2021/10/29,10.37,10.5,10.494666666666667,10.372333333333334
2021/10/28,10.35,10.469999999999999,10.485333333333333,10.379
2021/10/27,10.36,10.437142857142858,10.476666666666667,10.382000000000001
2021/10/26,10.37,10.407142857142857,10.469333333333333,10.385333333333334
2021/10/25,10.31,10.375714285714285,10.458666666666666,10.385333333333334
2021/10/22,10.31,10.358571428571427,10.448666666666666,10.385666666666667
2021/10/21,10.29,10.337142857142856,10.436,10.386333333333333
2021/10/20,10.28,10.324285714285713,10.421333333333333,10.393666666666666
2021/10/19,10.26,10.31142857142857,10.401999999999997,10.398666666666665
2021/10/18,10.2,10.288571428571428,10.377999999999998,10.400333333333332
2021/10/15,10.19,10.262857142857143,10.351333333333335,10.397666666666668
2021/10/14,10.2,10.247142857142856,10.325999999999999,10.394
2021/10/13,10.11,10.218571428571428,10.298,10.387666666666666
2021/10/12,10.09,10.19,10.275333333333332,10.381
2021/10/08,10.15,10.171428571428569,10.255999999999998,10.376
2021/10/07,10.17,10.15857142857143,10.242666666666667,10.368666666666666
2021/10/06,10.03,10.134285714285713,10.221333333333332,10.353333333333332
2021/10/05,10.06,10.115714285714287,10.201333333333334,10.339
2021/10/04,10.07,10.097142857142858,10.181333333333333,10.325333333333333
2021/10/01,10.06,10.09,10.164666666666667,10.311666666666666
2021/09/30,10.12,10.094285714285714,10.152,10.300333333333333
2021/09/29,10.13,10.09142857142857,10.141333333333334,10.288666666666666
2021/09/28,10.16,10.09,10.133333333333333,10.277333333333333
2021/09/27,10.24,10.120000000000001,10.132000000000001,10.267
2021/09/24,10.25,10.147142857142857,10.135333333333334,10.256666666666666
2021/09/23,10.27,10.175714285714287,10.140666666666666,10.246
2021/09/22,10.19,10.194285714285714,10.139999999999999,10.233
2021/09/21,10.18,10.202857142857143,10.144666666666666,10.221333333333332
2021/09/20,10.17,10.208571428571428,10.15,10.212666666666667
2021/09/17,10.28,10.225714285714286,10.158666666666669,10.207333333333333
2021/09/16,10.26,10.228571428571428,10.164666666666667,10.203666666666665
2021/09/15,10.24,10.227142857142857,10.178666666666667,10.2
2021/09/14,10.32,10.234285714285715,10.196,10.198666666666666
2021/09/13,10.29,10.248571428571427,10.210666666666667,10.196
2021/09/10,10.38,10.277142857142858,10.232,10.198333333333332
2021/09/09,10.37,10.305714285714286,10.248666666666667,10.200333333333333
2021/09/08,10.38,10.320000000000002,10.265333333333333,10.203333333333335
2021/09/07,10.38,10.337142857142856,10.28,10.206666666666667
2021/09/03,10.39,10.358571428571429,10.29,10.211
2021/09/02,10.38,10.367142857142857,10.298666666666666,10.217
2021/09/01,10.36,10.377142857142857,10.304666666666668,10.222666666666667
2021/08/31,10.34,10.37142857142857,10.31466666666667,10.227333333333336
2021/08/30,10.35,10.368571428571428,10.326,10.235333333333333
2021/08/27,10.28,10.354285714285714,10.333333333333334,10.241666666666667
2021/08/26,10.29,10.34142857142857,10.334,10.246333333333332
2021/08/25,10.27,10.324285714285713,10.334666666666665,10.249666666666666
2021/08/24,10.24,10.304285714285713,10.334666666666665,10.256666666666666
2021/08/23,10.18,10.278571428571428,10.325333333333333,10.260666666666667
2021/08/20,10.09,10.242857142857144,10.312000000000001,10.261333333333335
2021/08/19,10.05,10.2,10.29,10.261
2021/08/18,10.12,10.177142857142856,10.273333333333333,10.261
2021/08/17,10.11,10.151428571428571,10.255333333333335,10.260333333333334
2021/08/16,10.15,10.134285714285713,10.240000000000002,10.26
2021/08/13,10.26,10.137142857142857,10.231333333333334,10.260666666666667
2021/08/12,10.23,10.144285714285713,10.221333333333332,10.259999999999998
2021/08/11,10.26,10.168571428571429,10.214666666666666,10.259666666666668
2021/08/10,10.29,10.202857142857143,10.211333333333332,10.263
2021/08/09,10.28,10.225714285714286,10.206666666666667,10.266333333333334
2021/08/06,10.31,10.254285714285714,10.208666666666666,10.270999999999999
2021/08/05,10.3,10.275714285714287,10.209333333333332,10.271666666666667
2021/08/04,10.28,10.278571428571427,10.21,10.272333333333334
2021/08/03,10.25,10.281428571428572,10.210666666666667,10.272666666666668
2021/08/02,10.28,10.284285714285714,10.217333333333332,10.271333333333333
2021/07/30,10.28,10.282857142857143,10.229999999999999,10.270999999999999
2021/07/29,10.3,10.285714285714286,10.246666666666668,10.268333333333334
2021/07/28,10.26,10.278571428571428,10.256,10.264666666666667
2021/07/27,10.26,10.272857142857143,10.265999999999998,10.260666666666667
2021/07/26,10.29,10.274285714285714,10.275333333333332,10.257666666666667
2021/07/23,10.25,10.274285714285714,10.274666666666667,10.253000000000002
2021/07/22,10.2,10.262857142857143,10.272666666666668,10.247000000000002
2021/07/21,10.17,10.247142857142856,10.266666666666664,10.240666666666666
2021/07/20,10.05,10.211428571428572,10.250666666666666,10.231
2021/07/19,10.01,10.175714285714287,10.232666666666665,10.219666666666665
