日期,淨值,MA_7,MA_15,MA_30
2021/07/16,10.16,10.161428571428571,10.222666666666665,10.215666666666666
2021/07/15,10.2,10.14857142857143,10.216000000000001,10.212666666666667
2021/07/14,10.33,10.16,10.219333333333333,10.214666666666666
2021/07/13,10.33,10.178571428571429,10.224666666666668,10.217666666666668
2021/07/12,10.33,10.20142857142857,10.228000000000002,10.222666666666667
2021/07/09,10.29,10.235714285714286,10.228666666666667,10.229333333333333
2021/07/08,10.22,10.265714285714285,10.223333333333333,10.235000000000001
2021/07/07,10.35,10.292857142857143,10.229333333333333,10.242666666666668
2021/07/06,10.33,10.31142857142857,10.234000000000002,10.25
2021/07/02,10.31,10.308571428571428,10.235333333333333,10.255333333333333
2021/07/01,10.29,10.302857142857144,10.238,10.256333333333334
2021/06/30,10.27,10.294285714285715,10.242666666666667,10.257666666666667
2021/06/29,10.29,10.294285714285715,10.250666666666667,10.258666666666667
2021/06/28,10.26,10.299999999999999,10.264666666666667,10.257666666666667
2021/06/25,10.24,10.284285714285714,10.280000000000001,10.256333333333334
2021/06/24,10.24,10.271428571428572,10.285333333333334,10.253999999999998
2021/06/22,10.13,10.245714285714286,10.280666666666667,10.248333333333335
2021/06/21,10.08,10.215714285714286,10.264000000000001,10.241666666666667
2021/06/18,10.09,10.19,10.248,10.236333333333333
2021/06/17,10.09,10.161428571428571,10.232,10.23
2021/06/16,10.09,10.137142857142859,10.218666666666667,10.223666666666666
2021/06/15,10.11,10.118571428571428,10.211333333333332,10.217333333333332
2021/06/14,10.16,10.107142857142858,10.198666666666666,10.213999999999999
2021/06/11,10.14,10.108571428571429,10.186,10.21
2021/06/10,10.12,10.114285714285714,10.173333333333334,10.204333333333333
2021/06/09,10.11,10.117142857142856,10.161333333333333,10.199666666666666
2021/06/08,10.09,10.117142857142856,10.149333333333335,10.196
2021/06/07,10.05,10.111428571428572,10.133333333333333,10.192000000000002
2021/06/04,10.05,10.102857142857143,10.119333333333334,10.192
2021/06/03,9.99,10.078571428571431,10.102666666666666,10.191333333333334
2021/06/02,10.05,10.065714285714288,10.090000000000002,10.187666666666667
2021/06/01,10.06,10.057142857142859,10.085333333333333,10.183
2021/05/28,10.07,10.051428571428572,10.084666666666667,10.174333333333333
2021/05/27,10.01,10.040000000000001,10.079333333333333,10.163666666666666
2021/05/26,10.0,10.032857142857143,10.073333333333332,10.152666666666667
2021/05/25,9.98,10.022857142857143,10.066,10.142333333333333
2021/05/21,9.94,10.015714285714285,10.054666666666668,10.133000000000001
2021/05/20,9.87,9.99,10.035333333333334,10.116999999999999
2021/05/19,9.74,9.944285714285714,10.008666666666667,10.097333333333333
2021/05/18,9.87,9.915714285714285,9.991999999999999,10.082666666666666
2021/05/17,9.83,9.889999999999999,9.973333333333333,10.067333333333332
2021/05/14,9.87,9.87142857142857,9.958666666666666,10.054
2021/05/12,9.88,9.857142857142858,9.947333333333331,10.040333333333333
2021/05/11,9.91,9.852857142857143,9.938,10.028666666666668
2021/05/10,10.01,9.872857142857143,9.939333333333334,10.020999999999999
2021/05/07,10.08,9.921428571428573,9.941333333333331,10.015666666666668
2021/05/06,10.0,9.94,9.937333333333331,10.011333333333333
2021/05/05,10.06,9.972857142857142,9.936666666666666,10.010666666666667
2021/05/04,10.03,9.995714285714286,9.937999999999999,10.008666666666667
2021/05/03,10.16,10.035714285714286,9.948666666666666,10.011
2021/04/30,10.19,10.075714285714286,9.962666666666667,10.014333333333333
2021/04/29,10.23,10.107142857142858,9.982,10.018333333333334
2021/04/28,10.23,10.12857142857143,10.006,10.020666666666667
2021/04/27,10.23,10.161428571428571,10.038666666666668,10.023666666666665
2021/04/26,10.2,10.18142857142857,10.060666666666666,10.026333333333332
2021/04/23,10.14,10.197142857142856,10.081333333333335,10.027333333333335
2021/04/22,10.14,10.194285714285714,10.099333333333334,10.029
2021/04/21,10.07,10.177142857142858,10.112,10.029666666666666
2021/04/20,10.12,10.161428571428571,10.126,10.032000000000002
2021/04/19,10.18,10.154285714285715,10.137333333333334,10.038333333333334
2021/04/16,10.18,10.147142857142857,10.144000000000002,10.042666666666667
2021/04/15,10.18,10.144285714285715,10.156,10.046666666666665
2021/04/14,10.26,10.161428571428571,10.169333333333334,10.053
2021/04/13,10.21,10.171428571428573,10.181333333333333,10.059666666666667
2021/04/12,10.14,10.18142857142857,10.180000000000001,10.064333333333334
2021/04/09,10.14,10.184285714285716,10.176666666666666,10.069666666666667
2021/04/08,10.15,10.180000000000001,10.171333333333333,10.076666666666666
2021/04/07,10.11,10.17,10.163333333333334,10.084666666666667
2021/04/06,10.1,10.15857142857143,10.154666666666666,10.096666666666666
2021/04/01,10.0,10.12142857142857,10.141333333333334,10.100999999999999
2021/03/31,9.88,10.074285714285717,10.124,10.102666666666666
2021/03/30,9.76,10.02,10.098666666666666,10.098999999999998
2021/03/29,9.81,9.972857142857142,10.081333333333333,10.096666666666666
2021/03/26,9.79,9.921428571428573,10.059333333333335,10.092666666666666
2021/03/25,9.68,9.86,10.026,10.081666666666667
2021/03/24,9.87,9.827142857142858,10.005333333333333,10.074666666666667
2021/03/23,9.91,9.814285714285715,9.987333333333334,10.071666666666665
2021/03/22,9.92,9.819999999999999,9.964666666666666,10.067
2021/03/19,9.86,9.834285714285713,9.941333333333334,10.061333333333334
2021/03/18,9.92,9.85,9.926666666666668,10.053333333333335
2021/03/17,9.93,9.870000000000001,9.912666666666667,10.044666666666666
2021/03/16,10.06,9.924285714285714,9.906666666666666,10.038999999999998
2021/03/15,9.99,9.941428571428572,9.898666666666665,10.031
2021/03/12,10.01,9.955714285714285,9.892666666666665,10.023666666666665
2021/03/11,10.01,9.968571428571428,9.893333333333334,10.017333333333335
2021/03/10,9.98,9.985714285714286,9.9,10.011999999999999
2021/03/09,9.88,9.98,9.908,10.003333333333332
2021/03/08,9.84,9.967142857142859,9.91,9.995666666666667
2021/03/05,9.76,9.924285714285714,9.907999999999998,9.983666666666666
2021/03/04,9.91,9.912857142857144,9.923333333333336,9.974666666666668
2021/03/03,10.07,9.921428571428573,9.936666666666667,9.971
2021/03/02,10.21,9.950000000000001,9.956666666666669,9.972000000000001
2021/03/01,10.15,9.974285714285715,9.972,9.968333333333332
2021/02/26,10.04,9.997142857142858,9.984000000000002,9.962666666666667
2021/02/25,10.22,10.051428571428572,10.004,9.965333333333335
2021/02/24,10.14,10.105714285714285,10.018,9.965333333333335
2021/02/23,10.04,10.124285714285715,10.016666666666667,9.961666666666666
2021/02/22,10.28,10.154285714285715,10.036,9.967333333333332
2021/02/19,10.36,10.175714285714287,10.059333333333335,9.976
2021/02/18,10.3,10.197142857142856,10.078666666666665,9.985999999999999
2021/02/17,10.34,10.24,10.102666666666666,10.001333333333333
2021/02/16,10.43,10.27,10.139333333333333,10.023666666666667
2021/02/12,10.41,10.308571428571428,10.177333333333333,10.043666666666667
2021/02/11,10.4,10.36,10.22,10.064
2021/02/10,10.42,10.379999999999999,10.253999999999998,10.088666666666665
2021/02/09,10.36,10.379999999999999,10.273333333333333,10.104999999999999
2021/02/08,10.35,10.387142857142857,10.282666666666666,10.119666666666667
2021/02/05,10.26,10.375714285714285,10.29,10.131
2021/02/04,10.19,10.34142857142857,10.3,10.142
2021/02/03,10.19,10.31,10.298,10.151
2021/02/02,10.12,10.27,10.296666666666665,10.157333333333334
2021/02/01,9.96,10.204285714285714,10.291333333333334,10.154
2021/01/29,9.98,10.15,10.271333333333333,10.153666666666668
2021/01/28,9.99,10.098571428571429,10.246666666666666,10.153
2021/01/27,9.97,10.057142857142859,10.224666666666668,10.151666666666666
2021/01/26,10.15,10.051428571428572,10.212,10.157333333333334
2021/01/25,10.2,10.052857142857144,10.196666666666665,10.168000000000001
2021/01/22,10.15,10.057142857142859,10.179333333333334,10.178333333333333
2021/01/21,10.16,10.085714285714287,10.163333333333332,10.191666666666666
2021/01/20,10.12,10.105714285714285,10.143333333333334,10.198666666666668
2021/01/19,10.04,10.112857142857141,10.121999999999998,10.197666666666665
2021/01/15,10.05,10.124285714285715,10.102,10.192333333333332
2021/01/14,10.15,10.124285714285715,10.094666666666667,10.192333333333334
2021/01/13,10.1,10.11,10.088666666666667,10.194333333333333
2021/01/12,10.09,10.10142857142857,10.081999999999999,10.19
2021/01/11,10.06,10.087142857142856,10.078000000000001,10.187333333333333
2021/01/08,10.11,10.085714285714285,10.088,10.189666666666666
2021/01/07,10.03,10.084285714285715,10.091333333333331,10.181333333333333
2021/01/06,9.9,10.062857142857142,10.085333333333333,10.165999999999999
2021/01/05,9.9,10.027142857142858,10.080666666666668,10.152666666666669
2021/01/04,9.93,10.002857142857142,10.066,10.139000000000001
2020/12/31,9.91,9.977142857142857,10.046666666666669,10.121666666666666
2020/12/30,9.91,9.955714285714285,10.030666666666667,10.105
2020/12/29,9.9,9.925714285714283,10.013333333333334,10.088333333333333
2020/12/28,9.92,9.91,10.0,10.071666666666667
2020/12/23,9.9,9.91,9.990666666666668,10.056333333333333
2020/12/22,9.89,9.90857142857143,9.979999999999999,10.041
2020/12/21,9.84,9.895714285714286,9.959333333333332,10.027
2020/12/18,9.89,9.892857142857142,9.945333333333334,10.017
2020/12/17,9.85,9.884285714285713,9.929333333333334,10.005666666666666
2020/12/16,9.79,9.868571428571428,9.911333333333333,9.994666666666665
2020/12/15,9.77,9.847142857142856,9.888666666666667,9.988333333333335
2020/12/14,9.83,9.837142857142856,9.875333333333334,9.983333333333333
2020/12/11,9.77,9.819999999999999,9.866666666666667,9.975999999999999
2020/12/10,9.76,9.808571428571428,9.857333333333333,9.969
2020/12/09,9.84,9.801428571428572,9.851333333333333,9.958666666666666
2020/12/08,9.85,9.801428571428572,9.847333333333331,9.947
2020/12/07,9.78,9.799999999999999,9.838666666666665,9.934666666666667
2020/12/04,9.74,9.795714285714284,9.828,9.920666666666667
2020/12/03,9.71,9.778571428571428,9.814,9.907
2020/12/02,9.62,9.757142857142856,9.795333333333334,9.893
2020/12/01,9.68,9.745714285714286,9.781333333333333,9.880666666666666
2020/11/30,9.64,9.717142857142857,9.768,9.863666666666665
2020/11/27,9.64,9.687142857142858,9.751333333333331,9.848333333333333
2020/11/25,9.57,9.657142857142857,9.732666666666667,9.831
2020/11/24,9.53,9.627142857142857,9.715333333333335,9.813333333333333
2020/11/23,9.49,9.595714285714285,9.696666666666665,9.792666666666667
2020/11/20,9.45,9.571428571428571,9.671333333333335,9.773333333333333
2020/11/19,9.42,9.534285714285714,9.648,9.757333333333333
2020/11/18,9.4,9.5,9.624,9.740666666666666
2020/11/17,9.37,9.46142857142857,9.592666666666668,9.722
2020/11/16,9.37,9.432857142857143,9.560666666666668,9.704
2020/11/13,9.4,9.414285714285713,9.535333333333334,9.687
2020/11/12,9.4,9.401428571428571,9.512666666666666,9.670333333333334
2020/11/10,9.33,9.384285714285713,9.487333333333334,9.650666666666666
2020/11/09,9.5,9.395714285714286,9.479333333333333,9.637333333333334
2020/11/06,9.38,9.392857142857142,9.459333333333335,9.620333333333333
2020/11/05,9.39,9.395714285714286,9.442666666666666,9.605333333333332
2020/11/04,9.2,9.371428571428572,9.413333333333334,9.582333333333334
2020/11/03,9.05,9.321428571428571,9.378666666666666,9.555666666666665
2020/11/02,9.0,9.264285714285714,9.343333333333332,9.529333333333334
2020/10/30,8.91,9.204285714285716,9.304666666666668,9.500666666666666
2020/10/29,9.03,9.137142857142857,9.276666666666666,9.474
2020/10/28,9.03,9.087142857142856,9.250666666666666,9.449333333333334
2020/10/27,9.21,9.061428571428571,9.238,9.431000000000001
2020/10/26,9.21,9.062857142857144,9.227333333333332,9.41
2020/10/23,9.26,9.092857142857143,9.219999999999999,9.390333333333334
2020/10/22,9.27,9.131428571428572,9.211333333333334,9.373333333333333
2020/10/21,9.3,9.187142857142858,9.204666666666666,9.358666666666666
2020/10/20,9.27,9.221428571428572,9.200666666666667,9.344
2020/10/19,9.33,9.264285714285714,9.189333333333334,9.334333333333335
2020/10/16,9.33,9.281428571428572,9.186,9.322666666666667
2020/10/15,9.28,9.29142857142857,9.178666666666667,9.310666666666666
2020/10/14,9.44,9.317142857142857,9.194666666666667,9.304
2020/10/13,9.43,9.34,9.22,9.299333333333331
2020/10/09,9.33,9.344285714285714,9.242,9.292666666666667
2020/10/08,9.28,9.345714285714285,9.266666666666667,9.285666666666666
2020/10/07,9.22,9.33,9.279333333333335,9.278
2020/10/06,9.21,9.312857142857142,9.291333333333334,9.270999999999999
2020/10/05,9.16,9.295714285714284,9.288,9.263
2020/10/02,9.12,9.25,9.282,9.254666666666667
2020/10/01,9.15,9.209999999999999,9.274666666666667,9.247333333333334
2020/09/30,9.09,9.175714285714287,9.262666666666666,9.237
2020/09/29,9.05,9.142857142857142,9.246,9.225333333333333
2020/09/28,9.02,9.114285714285716,9.229333333333333,9.215
2020/09/25,8.86,9.064285714285715,9.198,9.193666666666667
2020/09/24,8.83,9.017142857142856,9.164666666666667,9.175333333333333
2020/09/23,8.98,8.997142857142858,9.144666666666668,9.161666666666667
2020/09/22,8.94,8.967142857142857,9.111333333333334,9.152999999999999
2020/09/21,8.92,8.942857142857141,9.077333333333334,9.148666666666667
2020/09/18,9.02,8.938571428571429,9.056666666666667,9.149333333333335
2020/09/17,8.99,8.934285714285714,9.037333333333333,9.152
2020/09/16,9.11,8.97,9.03,9.154666666666666
2020/09/15,9.1,9.008571428571429,9.022666666666668,9.157
2020/09/14,9.1,9.025714285714285,9.018666666666666,9.153333333333334
2020/09/11,9.04,9.04,9.013333333333332,9.147666666666668
2020/09/10,9.15,9.072857142857144,9.013333333333332,9.144
2020/09/09,9.05,9.077142857142857,9.010666666666667,9.136666666666667
2020/09/08,9.03,9.082857142857142,9.009333333333332,9.127666666666666
2020/09/04,9.15,9.088571428571429,9.018,9.123666666666669
2020/09/03,9.37,9.127142857142855,9.052,9.125
2020/09/02,9.4,9.17,9.09,9.127333333333333
2020/09/01,9.39,9.22,9.117333333333333,9.131
2020/08/31,9.31,9.242857142857144,9.142,9.126666666666667
2020/08/28,9.3,9.278571428571428,9.167333333333334,9.122333333333334
2020/08/27,9.27,9.312857142857142,9.184000000000001,9.120333333333331
2020/08/26,9.22,9.322857142857144,9.199333333333334,9.118333333333334
2020/08/25,9.13,9.28857142857143,9.200666666666669,9.115333333333332
2020/08/24,9.12,9.248571428571427,9.202,9.112333333333334
2020/08/21,9.08,9.204285714285714,9.200666666666667,9.109666666666667
2020/08/20,9.04,9.165714285714285,9.200666666666667,9.107000000000001
2020/08/19,9.05,9.129999999999999,9.193999999999999,9.103666666666667
2020/08/18,9.04,9.097142857142858,9.193333333333333,9.102
2020/08/17,9.01,9.067142857142857,9.192000000000002,9.100666666666665
2020/08/14,9.05,9.055714285714286,9.185333333333334,9.101666666666667
2020/08/13,9.06,9.047142857142857,9.164666666666667,9.108333333333333
2020/08/12,9.02,9.038571428571428,9.139333333333333,9.114666666666666
2020/08/11,9.02,9.035714285714286,9.114666666666666,9.116000000000001
2020/08/10,9.02,9.031428571428572,9.095333333333334,9.118666666666666
2020/08/07,9.07,9.035714285714286,9.08,9.123666666666667
2020/08/06,9.06,9.042857142857143,9.066,9.125
2020/08/05,9.03,9.040000000000001,9.053333333333335,9.126333333333333
2020/08/04,9.0,9.031428571428572,9.044666666666666,9.122666666666667
2020/08/03,8.97,9.024285714285714,9.034666666666668,9.118333333333334
2020/07/31,8.91,9.008571428571429,9.023333333333333,9.112
2020/07/30,8.83,8.981428571428571,9.009333333333332,9.104999999999999
2020/07/29,8.85,8.950000000000001,8.996,9.095
2020/07/28,8.81,8.914285714285715,8.980666666666668,9.087
2020/07/27,8.82,8.884285714285713,8.968,9.080000000000002
2020/07/24,8.74,8.847142857142858,8.947333333333331,9.066333333333334
2020/07/23,8.9,8.837142857142856,8.936666666666667,9.050666666666666
2020/07/22,8.88,8.832857142857144,8.927333333333333,9.033333333333333
2020/07/21,8.88,8.84,8.918000000000001,9.016333333333334
2020/07/20,8.77,8.828571428571427,8.901333333333334,8.998333333333333
2020/07/17,8.73,8.817142857142859,8.878666666666668,8.979333333333333
2020/07/16,8.71,8.801428571428572,8.855333333333332,8.960666666666667
2020/07/15,8.73,8.8,8.835333333333333,8.944333333333333
2020/07/14,8.65,8.764285714285716,8.812000000000001,8.928333333333335
2020/07/13,8.84,8.758571428571429,8.803333333333335,8.919
2020/07/10,8.74,8.73857142857143,8.792,8.907666666666668
2020/07/09,8.77,8.73857142857143,8.788,8.898666666666665
2020/07/08,8.75,8.741428571428571,8.781333333333333,8.888666666666666
2020/07/07,8.73,8.744285714285715,8.776000000000002,8.878333333333334
2020/07/06,8.71,8.741428571428573,8.768666666666666,8.868333333333334
2020/07/02,8.65,8.741428571428573,8.762666666666666,8.855
2020/07/01,8.53,8.697142857142858,8.738,8.837333333333333
2020/06/30,8.46,8.657142857142857,8.71,8.818666666666667
2020/06/29,8.39,8.602857142857143,8.677333333333333,8.797666666666666
2020/06/26,8.49,8.565714285714288,8.658666666666667,8.780000000000001
2020/06/25,8.44,8.524285714285714,8.639333333333333,8.759000000000002
2020/06/24,8.55,8.501428571428571,8.628666666666668,8.741999999999999
2020/06/22,8.58,8.491428571428571,8.618666666666666,8.727
2020/06/19,8.62,8.504285714285714,8.616666666666667,8.714333333333334
2020/06/18,8.57,8.52,8.598666666666666,8.701
2020/06/17,8.6,8.549999999999999,8.589333333333334,8.690666666666667
2020/06/16,8.6,8.565714285714286,8.578,8.683
2020/06/15,8.34,8.551428571428572,8.550666666666666,8.666
2020/06/12,8.53,8.54857142857143,8.537333333333333,8.656666666666666
2020/06/11,8.59,8.55,8.529333333333334,8.649000000000001
2020/06/10,8.73,8.565714285714284,8.534666666666665,8.648666666666665
2020/06/09,8.74,8.59,8.548666666666668,8.643333333333334
2020/06/08,8.71,8.605714285714287,8.565333333333333,8.637666666666666
2020/06/05,8.65,8.612857142857143,8.582666666666666,8.63
2020/06/04,8.58,8.647142857142857,8.588666666666667,8.623666666666667
2020/06/03,8.54,8.648571428571428,8.595333333333334,8.617333333333333
2020/06/02,8.44,8.627142857142857,8.588,8.608333333333333
2020/05/29,8.35,8.572857142857142,8.572666666666667,8.595666666666666
2020/05/28,8.34,8.515714285714285,8.554,8.585333333333333
2020/05/27,8.22,8.445714285714287,8.530666666666667,8.564666666666666
2020/05/26,8.27,8.391428571428571,8.508666666666667,8.549
2020/05/22,8.16,8.331428571428571,8.479333333333333,8.528666666666668
2020/05/20,8.16,8.277142857142858,8.467333333333334,8.509
2020/05/19,8.1,8.22857142857143,8.438666666666666,8.488
2020/05/18,8.07,8.188571428571429,8.404,8.466666666666667
2020/05/15,7.91,8.127142857142857,8.349333333333332,8.442
2020/05/14,7.87,8.077142857142858,8.291333333333334,8.42
2020/05/13,8.04,8.044285714285715,8.246666666666666,8.406
2020/05/12,8.13,8.040000000000001,8.212,8.397333333333334
2020/05/11,8.1,8.031428571428572,8.18,8.384333333333334
2020/05/08,8.08,8.028571428571428,8.149333333333333,8.372333333333334
2020/05/07,8.03,8.022857142857143,8.122,8.354999999999999
2020/05/06,7.96,8.03,8.096,8.334333333333333
2020/05/05,7.94,8.04,8.069333333333335,8.311666666666666
2020/05/04,7.79,8.004285714285713,8.040666666666667,8.285666666666668
2020/04/30,7.96,7.9799999999999995,8.020000000000001,8.264333333333333
2020/04/29,7.93,7.9557142857142855,8.004666666666667,8.241999999999999
2020/04/28,7.89,7.928571428571429,7.986666666666666,8.227
2020/04/27,7.86,7.904285714285714,7.970666666666667,8.204666666666666
2020/04/24,7.74,7.872857142857143,7.948666666666666,8.176333333333334
2020/04/23,7.77,7.848571428571428,7.939333333333334,8.144333333333332
2020/04/22,7.72,7.838571428571429,7.929333333333333,8.110333333333333
2020/04/21,7.73,7.805714285714286,7.908666666666667,8.077666666666667
